
running 88 tests
test tests::join_faction_ties_to_non_members_do_not_count ... ok
test tests::lod_tier_equality_round_trips ... ok
test tests::join_faction_hostile_ties_do_not_count ... ok
test tests::infer_alignment_for_spawn_unaligned_only ... ok
test tests::propagate_cohort_tools_mirrors_wardrobe ... ok
test tests::score_needs_returns_deterministic_sums ... ok
test tests::schema_version_stub ... ok
test tests::should_tick_now_respects_lod_modulo ... ok
test tests::spawn_child_near_spawns_newborn_within_offset_band ... ok
test tests::propagate_wardrobe_is_deterministic ... ok
test tests::propagate_cohort_wardrobe_is_deterministic ... ok
test tests::spawn_many_produces_sequential_ids ... ok
test tests::spawn_civilian_inserts_components ... ok
test tests::tick_movement_updates_position ... ok
test tests::tick_movement_respects_bounds ... ok
test tests::propagation_is_monotone ... ok
test tests::top_action_picks_highest_weighted_unmet_need ... ok
test tests::tick_movement_avoids_water ... ok
test tests::wardrobe_tools_deterministic ... ok
test tests::cohort_wardrobe_converges_over_many_ticks ... ok

test result: ok. 88 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 35 tests
test cache::tests::cache_clone_shares_data ... ok
test cache::tests::cache_multiple_keys_independent ... ok
test cache::tests::cache_insert_get_roundtrip ... ok
test goal::tests::all_non_positive_returns_no_useful_goal ... ok
test goal::tests::empty_candidates_returns_no_candidates ... ok
test goal::tests::need_urgency_clamps_to_unit_interval ... ok
test goal::tests::selection_is_order_independent ... ok
test mood::tests::factor_lookup_is_safe_on_neutral_state ... ok
test mood::tests::mood_falls_with_negative_events_and_rises_with_positive ... ok
test mood::tests::lookback_window_ignores_old_events ... ok
test mood::tests::factors_are_enumerable_for_inspection ... ok
test cache::tests::cache_overwrite_updates_value ... ok
test mood::tests::mood_rises_with_need_satisfaction ... ok
test mood::tests::recompute_is_deterministic_for_same_inputs ... ok
test psyche_lod::tests::fr_civ_psyche_921_demote_is_a_projection_of_the_mean ... ok
test config::tests::from_env_honors_each_key ... ok
test psyche_lod::tests::fr_civ_psyche_921_event_log_caps_at_event_log_cap ... ok
test config::tests::from_env_ignores_malformed_integers ... ok
test social_graph::tests::canonical_pair_is_order_independent ... ok
test psyche_lod::tests::fr_civ_psyche_921_round_trip_preserves_mood_within_tolerance ... ok
test psyche_lod::tests::fr_civ_psyche_921_lod_tags_are_correct ... ok
test psyche_lod::tests::fr_civ_psyche_921_promote_is_deterministic ... ok
test goal::tests::ties_break_by_id_ascending ... ok
test social_graph::tests::kinship_creates_strong_bond_and_survives_decay ... ok
test social_graph::tests::fr_civ_psyche_910_acceptance_absence_decays_weight ... ok
test config::tests::defaults_are_stable ... ok
test social_graph::tests::stats_track_creates_updates_and_prunes ... ok
test social_graph::tests::fr_civ_psyche_910_acceptance_interaction_increments_weight ... ok
test social_graph::tests::repeated_conflict_turns_bond_into_grudge ... ok
test social_graph::tests::self_event_is_a_no_op ... ok
test mood::tests::valence_is_clamped_to_unit_interval ... ok
test social_graph::tests::fr_civ_psyche_910_acceptance_query_returns_strongest_bond ... ok
test social_graph::tests::strongest_bond_is_none_for_isolated_agent ... ok
test goal::tests::selects_max_utility_goal ... ok
test psyche_lod::tests::fr_civ_psyche_921_acceptance_demote_aggregates_promote_reconstructs ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test cache_round_trips_generic_value ... ok
test worker_pool_runs_task_off_thread ... ignored, pre-existing tokio runtime blocking issue
test fr_civ_llm_002_cache_key_changes_when_prompt_or_model_shift ... ok
test fr_civ_llm_003_max_concurrent_gen_from_env_is_honored ... ok
test fr_civ_llm_004_provider_operations_enforce_allowed_use_matrix ... ok
test dummy_embed_round_trips ... ok
test cached_generate_hits_on_repeat ... ok
test registry_required_provider_fails_loud ... ok
test replay_canonical_refuses_ai_event ... ok
test fr_civ_llm_001_cache_key_is_stable_for_identical_inputs ... ok
test dummy_generate_is_deterministic ... ok

test result: ok. 10 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 75 tests
test ambient::tests::coastal_footprint_lights_water_bed ... ok
test ambient::tests::blend_is_monotonic_per_slot ... ok
test ambient::tests::blend_converges_to_target ... ok
test ambient::tests::fr_audio_002_coast_to_forest_glide_is_continuous ... ok
test ambient::tests::empty_footprint_returns_wind_floor ... ok
test ambient::tests::forest_footprint_lights_forest_bed ... ok
test ambient::tests::nighttime_silences_wildlife_overlay ... ok
test ambient::tests::weights_are_well_formed_after_footprint_projection ... ok
test ambient::tests::slot_cap_is_one ... ok
test ambient::tests::storm_overlay_stronger_than_light_rain ... ok
test ambient::tests::winter_silences_wildlife_overlay ... ok
test bus::tests::defaults_follow_audio_direction_table ... ok
test bus::tests::fr_audio_001_per_tier_mix_is_independent ... ok
test bus::tests::is_well_formed_rejects_nan_and_out_of_range ... ok
test bus::tests::set_clamps_out_of_range_to_unit_range ... ok
test bus::tests::tier_iteration_excludes_master ... ok
test bus::tests::serde_round_trip_is_bit_identical ... ok
test ducking::tests::apply_is_idempotent_for_same_reason ... ok
test ducking::tests::apply_records_duck ... ok
test ducking::tests::concurrent_ducks_layer_and_loudest_wins ... ok
test ducking::tests::custom_clamps_target_level ... ok
test ducking::tests::custom_clamps_tween_ms_to_band ... ok
test ducking::tests::default_tweens_sit_in_150_400ms_band ... ok
test ducking::tests::fr_audio_008_bus_ducking_lives_in_audio_direction_band ... ok
test ducking::tests::restore_clamps_pre_duck_level ... ok
test ducking::tests::restore_returns_pre_duck_level_and_drops_duck ... ok
test ducking::tests::restore_with_no_active_duck_returns_none ... ok
test mix::tests::effective_gain_returns_zero_under_master_mute ... ok
test mix::tests::apply_preset_clears_mute_and_records_change ... ok
test mix::tests::default_mix_is_reference_preset ... ok
test mix::tests::fr_audio_001_mix_persists_and_mute_is_independent ... ok
test mix::tests::serde_round_trip_preserves_state ... ok
test mix::tests::silent_ambient_preset_zeros_score_and_ambient ... ok
test mix::tests::tier_gain_routes_master_through_mute_toggle ... ok
test mood::tests::all_axes_combined_respect_slot_cap ... ok
test mood::tests::cadence_does_not_fire_on_zero_dt ... ok
test mood::tests::cadence_fires_after_period_elapses ... ok
test mood::tests::fr_audio_004_mood_to_stems_is_monotonic_per_axis ... ok
test mood::tests::growth_does_not_leak_into_other_stems ... ok
test mood::tests::high_prosperity_lifts_base_stem ... ok
test mood::tests::mood_peak_is_max_component ... ok
test mood::tests::tension_does_not_leak_into_other_stems ... ok
test mood::tests::wonder_does_not_leak_into_other_stems ... ok
test sfx::tests::custom_cap_is_respected ... ok
test sfx::tests::drain_is_pure_across_calls ... ok
test sfx::tests::drain_output_is_sorted_by_kind ... ok
test sfx::tests::empty_drain_yields_empty_queue ... ok
test sfx::tests::for_disaster_label_routes_to_per_kind_stings ... ok
test sfx::tests::fr_audio_006_birth_storm_coalesces_to_safe_output ... ok
test mood::tests::zero_mood_yields_base_floor_only ... ok
test sfx::tests::cap_drops_excess_same_kind ... ok
test sfx::tests::global_gain_clamp_protects_headroom ... ok
test sfx::tests::mixed_kinds_each_get_their_own_cap ... ok
test sfx::tests::single_request_passes_through_at_full_volume ... ok
test sfx::tests::is_disaster_variant_flags_only_the_six_per_kind_stings ... ok
test sfx::tests::summed_volume_clamps_to_one_per_kind ... ok
test triggers::tests::batch_conversion_preserves_order ... ok
test sfx::tests::ui_kinds_have_cap_of_one ... ok
test triggers::tests::disaster_kind_routes_through_for_disaster_label ... ok
test triggers::tests::empty_batch_is_empty ... ok
test triggers::tests::fr_audio_005_event_triggers_route_to_sfx_requests ... ok
test triggers::tests::kind_routes_simple_triggers_to_their_target_sfx ... ok
test triggers::tests::trigger_to_sfx_requests_yields_exactly_one_request ... ok
test triggers::tests::volume_is_unit_for_simple_triggers_and_clamps_for_scaled ... ok
test ui_sound::tests::alert_priority_is_highest ... ok
test ui_sound::tests::budget_decrements_on_try_play ... ok
test ui_sound::tests::budget_exhaustion_blocks_routine_ui ... ok
test ui_sound::tests::budget_refill_restores_capacity ... ok
test ui_sound::tests::budget_starts_full ... ok
test ui_sound::tests::fr_audio_007_ui_sound_language_maps_to_visual_palette ... ok
test ui_sound::tests::palette_label_matches_visual_palette ... ok
test ui_sound::tests::try_play_returns_false_for_non_ui_kinds ... ok
test ui_sound::tests::ui_alert_is_exempt_from_budget ... ok
test ui_sound::tests::ui_role_maps_ui_kinds_to_palette ... ok
test ui_sound::tests::ui_role_returns_none_for_non_ui_kinds ... ok

test result: ok. 75 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 56 tests
test session::tests::format_stamp_hms_zero_pads ... ok
test crash_handler::tests::crash_dir_is_non_empty ... ok
test crash_handler::tests::crash_log_path_includes_pid_and_counter ... ok
test session::tests::path_uses_slot_name ... ok
test tests::chunk_to_minimap_uv_centres_single_chunk_bounds ... ok
test tests::chunk_fade_alpha_ramps_linearly ... ok
test tests::agent_label_text_prefers_name ... ok
test tests::agent_color_from_id_is_in_unit_cube_and_distinct ... ok
test tests::chunk_fade_color_preserves_rgb ... ok
test tests::agent_scale_multiplier_filters_invalid_values ... ok
test tests::chunk_to_minimap_uv_maps_chunk_centre_in_bounds ... ok
test tests::debug_render_wireframe_toggle_flips_state ... ok
test tests::chunk_fade_complete_after_duration ... ok
test tests::chunk_distance_from_camera_at_same_point_is_zero ... ok
test tests::chunk_fade_helpers_ignore_non_finite_elapsed ... ok
test tests::decode_chunk_id_unpacks_grid_coords ... ok
test session::tests::ron_round_trip ... ok
test tests::default_camera_target_is_sensible ... ok
test tests::default_live_ws_url_matches_builder ... ok
test tests::encode_chunk_id_roundtrips_decode ... ok
test tests::focused_chunk_at_grid_prefers_loaded_y_slice ... ok
test tests::format_live_selection_labels_entity_kind ... ok
test tests::install_crash_handler_does_not_panic ... ok
test tests::is_frame3d_binary_detects_magic ... ok
test tests::live_hud_overlay_combines_focused_chunk_and_selection ... ok
test tests::live_hud_overlay_includes_connection_and_tick ... ok
test tests::live_hud_overlay_includes_focused_chunk_id ... ok
test tests::live_hud_overlay_includes_last_event_suffix ... ok
test tests::live_hud_overlay_includes_pick_detail_suffix ... ok
test tests::live_hud_overlay_includes_selected_live_entity ... ok
test tests::mesh_buffer_default_is_empty ... ok
test tests::live_hud_overlay_shows_disconnected_without_tick ... ok
test tests::live_hud_overlay_includes_ws_rtt_when_present ... ok
test tests::mesh_lod_level_boundary_thresholds ... ok
test tests::mesh_lod_level_increases_with_distance ... ok
test tests::minimap_uv_to_chunk_grid_clamps_to_bounds ... ok
test tests::minimap_uv_to_chunk_grid_inverts_chunk_to_minimap_uv ... ok
test tests::parse_audio_events_reads_lifecycle_and_research_triggers ... ok
test tests::parse_jsonrpc_snapshot_meta_ignores_tick_broadcast ... ok
test tests::parse_jsonrpc_snapshot_meta_reads_is_day_and_tick ... ok
test tests::parse_frame3d_json_accepts_building_diff ... ok
test tests::parse_frame3d_binary_roundtrips_building_diff ... ok
test tests::parse_audio_events_reads_tagged_triggers ... ok
test tests::parse_ws_binary_env_flag_accepts_common_truthy_values ... ok
test tests::parse_ws_payload_accepts_binary_and_text ... ok
test tests::parse_ws_payload_prefers_binary_when_magic_present ... ok
test tests::presentation_ambient_warm_day_and_cool_night ... ok
test tests::presentation_clear_color_lerps_day_and_night ... ok
test tests::presentation_day_factor_target_matches_web_night_blend ... ok
test tests::parse_ws_payload_decodes_all_frame_kinds ... ok
test tests::resolve_ws_url_from_env_parses_addr_and_path ... ok
test tests::parse_music_cues_reads_cluster_map_and_clamps_intensity ... ok
test tests::should_render_chunk_uses_sphere_distance ... ok
test tests::with_tick_format_binary_query_appends_once ... ok
test tests::resolve_attach_mode_server_from_env_strings ... ok
test tests::resolve_attach_mode_defaults_to_standalone ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test requirement_terrain_is_continuous_not_blobs ... ok
test requirement_native_ocean_renders_with_sea_level_match ... ok
test requirement_water_only_below_sea ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 48 tests
test tests::build_002_default_facade_for_era_covers_0_to_5 ... ok
test tests::build_003_parcels_at_era_filters_correctly ... ok
test tests::build_004_insert_and_retrieve_parcel_preserves_fields ... ok
test tests::build_010_zero_signals_produce_no_parcels ... ok
test tests::build_013_mixed_signals_produce_one_parcel_per_saturated_kind ... ok
test tests::build_012_deterministic_placement_is_reproducible ... ok
test tests::build_011_high_residential_signal_places_residential_parcel ... ok
test tests::build_005_provenance_tagging_round_trips ... ok
test tests::build_001_building_graph_round_trips_through_ron ... ok
test tests::fr_arch_003_tilesets_and_adjacency_use_style_vectors ... ok
test tests::fr_arch_005_tile_set_selection_is_order_independent ... ok
test tests::demand_allocation_deterministic ... ok
test tests::fr_arch_004_template_scoring_is_deterministic ... ok
test tests::fr_arch_008_facade_histogram_tracks_culture_vector_divergence ... ok
test tests::fr_arch_007_modes_control_facade_resolution ... ok
test tests::build_014_facade_era_matches_era_argument ... ok
test tests::build_015_hundred_ticks_of_high_signals_produce_around_hundred_parcels ... ok
test tests::freehand_matches_grammar ... ok
test tests::era_grammar_histogram ... ok
test tiers::tests::biome_bias_changes_facade_materials ... ok
test tiers::tests::building_graph_cluster_assignment ... ok
test tiers::tests::building_type_era_gates ... ok
test tiers::tests::culture_id_from_traits_is_stable_and_distinct ... ok
test tiers::tests::era_gated_demand_zeroes_locked_channels ... ok
test tiers::tests::clustered_parcel_offset_is_deterministic ... ok
test tests::schema_version_stub ... ok
test tiers::tests::fr_arch_a003_style_varies_by_era ... ok
test tiers::tests::fr_arch_b003_cluster_centroid_within_bounds ... ok
test tiers::tests::fr_arch_a002_style_varies_by_biome ... ok
test tiers::tests::fr_arch_b001_layout_cluster_membership ... ok
test tiers::tests::fr_arch_b002_cluster_offsets_diverge_from_centre ... ok
test tiers::tests::fr_arch_b004_distinct_clusters_stay_separate ... ok
test tiers::tests::fr_arch_c003_building_type_at_min_era_is_unlocked ... ok
test tiers::tests::fr_arch_c004_parcel_kind_min_era_spec_table ... ok
test tiers::tests::fr_arch_d001_facade_for_emergence_is_deterministic ... ok
test tiers::tests::fr_arch_d002_clustered_offset_is_deterministic ... ok
test tests::graph_ron_roundtrip ... ok
test tiers::tests::fr_arch_008_histogram_l1_tracks_culture_divergence ... ok
test tiers::tests::fr_arch_d004_culture_id_is_deterministic ... ok
test tiers::tests::fr_arch_a001_style_varies_by_culture ... ok
test tiers::tests::fr_arch_d003_era_index_is_deterministic ... ok
test tiers::tests::fr_arch_c001_era_gate_suppresses_locked_demand_channels ... ok
test tiers_build::tests::build_site_progress_and_complete ... ok
test tiers_build::tests::build_003_override_zero_rate_rejected ... ok
test tiers_build::tests::record_completed_idempotent ... ok
test tiers_build::tests::build_001_tier_scaling_monotonic ... ok
test tiers::tests::fr_arch_c002_building_type_below_min_era_is_locked ... ok
test tiers_build::tests::build_002_workshop_chain_signatures ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 36 tests
test fr_api_003_schema_version_is_non_empty ... ok
test fr_civ_actor_001_lifecycle_graph_keeps_parcel_id_stable ... ok
test fr_api_004_schema_version_rounds_trip_stable_prefix ... ok
test fr_civ_actor_001_parcel_id_is_copyable ... ok
test fr_civ_bevy_022_allocator_does_not_allocate_below_threshold ... ok
test fr_civ_actor_002_building_ids_compare_by_ordered_numeric_value ... ok
test fr_civ_bevy_023_coverage_of_single_high_signal_drops ... ok
test fr_civ_bevy_024_multi_signal_chooses_multiple_parcels ... ok
test fr_civ_audio_007_facade_properties_are_stable ... ok
test fr_civ_audio_003_default_style_has_materials ... ok
test fr_api_002_schema_version_has_three_segments ... ok
test fr_civ_audio_005_era_progresses_style_family ... ok
test fr_civ_act_001_default_provenance_tag_exists ... ok
test fr_civ_0001_parcel_graph_default_empty ... ok
test fr_civ_bevy_025_graph_parcel_at_era_filters ... ok
test fr_civ_audio_008_fallback_style_has_placeholder_name ... ok
test fr_civ_bevy_016_allocator_deterministic_seed ... ok
test fr_civ_bevy_026_era_zero_allocates_zero ... ok
test fr_civ_bio_003_occupied_counts_residential ... ok
test fr_civ_build_000_schema_version_semver_prefix ... ok
test fr_civ_build_002_facade_era_matches_argument ... ok
test fr_civ_bio_002_capacity_counts_only_residential ... ok
test fr_civ_build_003_era_filter_with_single_parcel ... ok
test fr_civ_bio_001_round_trip_parcel_facade ... ok
test fr_civ_build_001_default_provenance_roundtrip ... ok
test fr_civ_build_010_zero_signals_do_not_allocate ... ok
test fr_civ_build_020_freehand_and_procedural_use_same_shape_fields ... ok
test fr_civ_build_030_era_transition_changes_facade_name ... ok
test fr_civ_client_godot_002_wealth_bucket_is_monotonic_for_growth ... ok
test fr_civ_climate_001_resolve_prefers_culture_match ... ok
test fr_civ_climate_002_adjacency_weights_returned ... ok
test fr_civ_client_godot_001_vector_shape ... ok
test fr_civ_core_001_facade_score_is_deterministic ... ok
test fr_civ_climate_003_fallback_style ... ok
test fr_civ_core_020_select_tile_set_deterministic_with_no_primitive ... ok
test fr_civ_core_021_missing_primitive_id_falls_back_deterministically ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 20 tests
test biome_shift::tests::drying_and_cooling_tundra_pushes_to_polar_desert ... ok
test biome_shift::tests::drying_below_threshold_flips_hot_cell_to_desert ... ok
test biome_shift::tests::warming_tundra_past_threshold_reclassifies ... ok
test biome_shift::tests::nan_inputs_classify_deterministically ... ok
test disaster_spread::tests::fire_spreads_then_decays_to_zero ... ok
test erosion::tests::mass_is_conserved ... ok
test disaster_spread::tests::ignite_uses_max_intensity ... ok
test disaster_spread::tests::out_of_bounds_is_noop ... ok
test erosion::tests::flat_terrain_does_not_erode ... ok
test biome_shift::tests::warming_polar_desert_reclassifies_to_tundra ... ok
test biome_shift::tests::subthreshold_warming_does_not_reclassify ... ok
test erosion::tests::mismatched_grids_are_rejected ... ok
test tests::new_creates_defaults ... ok
test season_cycle::tests::temperature_peaks_mid_cycle_and_troughs_at_cycle_ends ... ok
test tests::sea_level_rises_with_temp ... ok
test erosion::tests::sustained_flow_lowers_source_and_raises_downslope ... ok
test erosion::tests::water_decays_without_replenishment ... ok
test tests::set_co2_changes_state ... ok
test tests::step_with_emissions_raises_temp ... ok
test tests::step_zero_emissions ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 16 tests
test tests::fully_saturated_start_stays_at_one ... ok
test tests::imitation_dominated_curve_is_faster_than_innovation_only ... ok
test tests::cumulative_increase_equals_final_minus_initial ... ok
test tests::schema_version_stub ... ok
test tests::single_tick_trajectory_matches_advance ... ok
test tests::zero_ticks_returns_single_element ... ok
test tests::tick_increase_matches_closed_form ... ok
test tests::tick_increase_is_always_nonnegative ... ok
test tests::saturation_produces_zero_increase ... ok
test tests::trajectory_length_equals_ticks_plus_one ... ok
test tests::trajectory_first_element_is_initial_value ... ok
test tests::zero_coefficients_produce_no_growth ... ok
test tests::trajectories_are_monotone_nondecreasing ... ok
test tests::out_of_range_inputs_clamp ... ok
test tests::monotone_spread_with_minimal_coefficients ... ok
test tests::trajectory_is_deterministic ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 65 tests
test alliance_formation::tests::alliance_config_zero_min_bloc_size_rejected ... ok
test concession_rounds::tests::fr_civ_diplo_004_one_offer_per_round ... ok
test concession_rounds::tests::fr_civ_diplo_004_low_reservation_gap_converges_to_accepted ... ok
test concession_rounds::tests::fr_civ_diplo_004_initial_gap_zero_closes_in_round_one ... ok
test concession_rounds::tests::fr_civ_diplo_004_two_stubborn_parties_reach_impasse_with_monotonic_trace ... ok
test alliance_formation::tests::fr_civ_alliance_form_three_factions_collapse_into_one_bloc ... ok
test alliance_formation::tests::fr_civ_alliance_form_singleton_blocs_are_not_real ... ok
test concession_rounds::tests::fr_civ_diplo_004_scripted_fixture_is_monotonic_and_deterministic ... ok
test emergent::tests::border_friction_drives_rivalry ... ok
test emergent::tests::determinism_same_inputs_same_outcome ... ok
test emergent::tests::collapsed_alliance_penalizes_both_members ... ok
test emergent::tests::allies_emerge_from_shared_enemies ... ok
test emergent::tests::driver_score_is_pure ... ok
test emergent::tests::no_shared_enemy_is_zero_strength ... ok
test alliance_formation::tests::fr_civ_alliance_form_two_high_opinion_factions_form_a_bloc ... ok
test emergent::tests::allies_emerge_from_trade ... ok
test emergent::tests::betrayal_lowers_reputation_with_third_parties ... ok
test alliance_formation::tests::fr_civ_alliance_form_unseen_factions_are_excluded ... ok
test emergent::tests::reputation_is_clamped ... ok
test emergent::tests::stance_from_score_partitions_band ... ok
test emergent::tests::treaty_breaks_at_low_threshold_and_emits_betrayal ... ok
test emergent::tests::treaty_forms_at_threshold_and_emits_legend_event ... ok
test emergent::tests::treaty_survives_dip_above_break_threshold ... ok
test relationship_stance::tests::fr_civ_diplo_stance_opinion_shifts_move_across_buckets ... ok
test relationship_stance::tests::default_thresholds_validate ... ok
test relationship_stance::tests::invalid_thresholds_rejected ... ok
test relationship_stance::tests::relationship_stance_is_symmetric_in_storage ... ok
test relationship_stance::tests::self_targeted_event_is_noop ... ok
test relationship_stance::tests::stance_for_partitions_thresholds ... ok
test relationship_stance::tests::unknown_pair_is_neutral ... ok
test tests::bump_into_neutral_band_emits_no_event ... ok
test tests::decay_pulls_negative_standing_toward_zero ... ok
test tests::combat_bump_is_symmetric_and_hostility_amplifying ... ok
test tests::decay_eventually_crosses_back_to_neutral ... ok
test tests::decay_pulls_positive_standing_toward_zero ... ok
test tests::fr_civ_diplo_004_concession_machine_is_monotonic ... ok
test tests::fr_civ_diplo_005_structured_transcript_remains_stable_without_garnish ... ok
test tests::fr_civ_diplo_004_rejects_round_limit ... ok
test tests::default_config_validates ... ok
test tests::fr_civ_diplo_006_decision_signatures_have_no_text_input ... ok
test tests::first_bump_creates_relation_and_records_zero_to_neutral_event ... ok
test tests::fr_civ_diplo_006_decisions_are_deterministic_under_inert_flavor ... ok
test tests::fr_civ_diplo_007_polity_ids_are_scalar_clusters ... ok
test tests::fr_civ_diplo_008_accept_path_for_limited_goal ... ok
test tests::fr_civ_diplo_008_counter_from_same_actor_is_rejected ... ok
test tests::fr_civ_diplo_008_counter_and_propose_converge_to_same_level ... ok
test tests::fr_civ_diplo_008_reject_path_for_total_goal ... ok
test tests::fr_civ_diplo_008_counter_path_for_surrender_goal ... ok
test tests::fr_civ_diplo_008_select_war_goal_v2_is_deterministic ... ok
test tests::fr_civ_diplo_008_select_war_goal_v2_partitions_three_branches ... ok
test tests::identical_ingest_sequences_produce_identical_states_and_events ... ok
test tests::overlapping_thresholds_rejected ... ok
test tests::pair_is_canonical_and_symmetric ... ok
test tests::positive_hostile_threshold_rejected ... ok
test tests::pair_with_equal_actors_is_self ... ok
test tests::schema_version_is_positive ... ok
test tests::stance_thresholds_partition_real_line ... ok
test tests::standing_is_clamped_to_max ... ok
test tests::zero_energy_combat_records_no_standing_change ... ok
test transcripts::tests::fr_civ_diplo_005_rejection_path_round_trips ... ok
test transcripts::tests::fr_civ_diplo_005_transcript_round_trips_and_renders_deterministically ... ok
test tests::self_targeted_event_is_ignored ... ok
test tests::proptest_bump_direction_is_symmetric ... ok
test tests::proptest_event_sequence_is_deterministic_under_shuffled_input_pairs ... ok
test tests::proptest_decay_converges_to_neutral ... ok

